update tasks_solved

29500 8134

29600 7914

29700 8286

29800 8363

29900 8331

30000 8132

30100 8446

30200 8269

30300 8109

30400 8266

30500 8258

30600 8333

30700 8256

30800 8378

30900 8251

31000 7917

31100 8191

31200 8206

31300 8109

31400 8020

31500 8154

31600 8276

31700 8269

31800 7868

31900 8265

32000 8392

32100 8118

32200 8064

32300 7780

32400 8239

32500 8413

32600 8327

32700 8149

32800 8109

32900 8072

33000 8332

33100 8343

33200 7866

33300 8251

33400 8178

33500 8070

33600 8183

33700 8307

33800 8141

33900 8132

34000 8062

34100 8258

34200 8298

34300 8207

34400 8291

34500 8150

34600 8118

34700 8276

34800 8147

34900 8290

35000 8249

35100 8318

35200 8217

35300 8050

35400 8370

35500 8351

35600 8353

35700 7991

35800 8100

35900 8220

36000 8014

36100 7780

36200 8204

36300 8557

36400 8379

36500 8344

36600 8090

36700 8343

36800 8051

36900 8359

37000 7894

37100 8445

37200 8165

37300 8147

37400 7947

37500 8176

37600 8191

37700 8002

37800 8518

37900 8065

38000 8048

38100 8121

38200 8291

38300 8423

38400 8104

38500 7978

38600 8067

38700 8054

38800 8065

38900 8151

39000 8147

39100 8068

39200 7971

39300 8072

39400 8253

39500 8083

39600 8074

39700 8225

39800 8029

39900 8281

40000 7967

40100 7886

40200 7813

40300 8380

40400 8177

40500 8225

40600 8298

40700 8164

40800 8105

40900 8101

41000 8387

41100 7985

41200 8058

41300 8101

41400 8254

41500 8238

41600 8031

41700 8213

41800 8298

41900 8126

42000 7945

42100 8015

42200 8033

42300 7972

42400 8275

42500 8066

42600 8336

42700 8553

42800 8285

42900 7741

43000 8298

43100 8382

43200 8359

43300 8119

43400 7933

43500 8037

43600 8036

43700 8218

43800 8212

43900 8241

44000 8149

44100 8099

44200 8362

44300 8247

44400 8034

44500 7783

44600 8094

44700 8234

44800 7831

44900 8313

45000 8216

45100 8059

45200 8497

45300 8507

45400 8040

45500 8142

45600 8233

45700 8353

45800 8022

45900 8211

46000 7872

46100 8010

46200 7987

46300 8065

46400 8213

46500 8180

46600 7826

46700 8192

46800 8133

46900 8110

47000 8247

47100 8153

47200 8022

47300 8179

47400 7973

47500 8245

47600 8179

47700 8243

47800 8359

47900 8448

48000 8140

48100 7949

48200 8213

48300 8119

48400 8111

48500 8146

48600 8228

48700 8271

48800 7996

48900 7830

49000 8364

49100 8023

49200 8051

49300 8254

49400 8020

49500 8187

49600 7942

49700 8451

49800 8211

49900 7890

50000 8167

50100 8305

50200 8008

50300 7958

50400 8098

50500 8001

50600 8400

50700 8227

50800 8103

50900 8136

51000 8317

51100 8010

51200 7948

51300 8236

51400 8131

51500 8113

51600 8365

51700 7974

51800 8371

51900 8102

52000 8545

52100 8252

52200 8081

52300 8112

52400 8114

52500 8279

52600 8128

52700 8262

52800 8057

52900 8346

53000 8168

53100 8046

53200 8772

53300 7776

53400 8287

53500 8039

53600 8110

53700 8277

53800 8376

53900 7891

54000 8334

54100 8210

54200 8280

54300 8525

54400 8326

54500 8299

54600 8174

54700 8293

54800 8415

54900 8171

55000 8274

55100 8110

55200 8100

55300 8173

55400 8262

55500 8520

55600 8022

55700 8132

55800 8263

55900 8103

56000 8190

56100 8403

56200 7984

56300 8182

56400 8450

56500 8145

56600 8205

56700 7821

56800 8500

56900 8265

57000 8162

57100 8218

57200 8092

57300 7978

57400 8401

57500 8279

57600 8203

57700 7982

57800 8055

57900 8122

58000 8102

58100 8278

58200 8151

58300 7887

58400 8111

58500 8369

58600 7959

58700 8141

58800 8049

58900 8146

59000 7965

59100 7997

59200 8233

59300 8163

59400 8313

59500 7819

59600 8004

59700 8034

59800 8272

59900 8035

60000 8120

60100 8156

60200 8294

60300 7999

60400 8237

60500 8073

60600 8127

60700 8091

60800 8291

60900 8052

61000 8636

61100 7946

61200 8325

61300 8022

61400 8264

61500 8000

61600 8011

61700 8148

61800 8184

61900 8272

62000 8198

62100 8166

62200 8306

62300 8254

62400 8217

62500 8461

62600 8148

62700 8265

62800 7979

62900 8082

63000 8223

63100 8071

63200 8189

63300 8314

63400 8263

63500 8219

63600 8208

63700 8052

63800 8049

63900 8111

64000 8455

64100 8247

64200 8147

64300 8316

64400 8654

64500 8117

64600 8112

64700 8039

64800 8272

64900 8192

65000 8088

65100 8506

65200 8098

65300 8175

65400 8391

65500 8234

65600 8255

65700 8171

65800 7947

65900 8115

66000 8056

66100 8187

66200 8300

66300 8207

66400 8108

66500 8082

66600 7940

66700 8460

66800 8084

66900 8178

67000 8123

67100 8136

67200 8216

67300 8124

67400 8163

67500 8271

67600 8167

67700 8169

67800 8283

67900 8279

68000 8323

68100 8002

68200 8104

68300 8120

68400 7881

68500 8357

68600 8320

68700 8139

68800 8278

68900 8087

69000 8065

69100 7756

69200 8188

69300 8052

69400 8152

69500 7981

69600 8069

69700 8088

69800 8376

69900 8229

70000 7941

70100 8196

70200 8194

70300 7858

70400 7976

70500 8212

70600 8317

70700 8214

70800 8101

70900 8030

71000 8126

71100 8003

71200 8185

71300 8434

71400 8274

71500 8534

71600 8041

71700 8315

71800 8526

71900 8039

72000 8069

72100 7864

72200 8438

72300 8131

72400 8440

72500 8113

72600 8137

72700 8089

72800 8198

72900 8194

73000 8294

73100 7808

73200 8360

73300 8421

73400 8178

73500 8334

73600 8076

73700 8114

73800 8397

73900 8162

74000 8281

74100 8108

74200 7975

74300 8366

74400 8115

74500 8066

74600 7950

74700 8091

74800 8264

74900 8110

75000 7727

75100 8402

75200 8023

75300 8192

75400 7999

75500 8202

75600 8289

75700 8116

75800 8010

75900 8069

76000 8231

76100 8333

76200 8259

76300 8181

76400 8266

76500 8203

76600 8100

76700 8259

76800 8400

76900 8092

77000 8012

77100 8074

77200 8525

77300 8269

77400 8106

77500 8231

77600 8158

77700 8086

77800 7952

77900 8071

78000 7818

78100 8167

78200 8214

78300 8108

78400 8064

78500 8238

78600 8443

78700 8371

78800 8250

78900 8066

79000 8084

79100 8247

79200 8263

79300 8401

79400 8031

79500 8204

79600 8088

79700 8376

79800 8293

79900 8308

80000 8188

80100 8185

80200 8394

80300 8169

80400 7941

80500 8505

80600 8081

80700 8100

80800 8487

80900 8106

81000 8114

81100 8177

81200 8036

81300 7977

81400 8336

81500 8195

81600 7932

81700 8268

81800 8304

81900 8191

82000 8266

82100 8754

82200 7941

82300 8034

82400 8091

82500 8080

82600 8182

82700 8055

82800 8074

82900 8209

83000 7915

83100 8137

83200 8269

83300 8019

83400 8612

83500 7909

83600 8270

83700 8051

83800 7989

83900 8210

84000 8041

84100 8130

84200 7905

84300 8222

84400 8101

84500 8167

84600 8220

84700 8269

84800 8153

84900 8283

85000 8208

85100 8322

85200 8187

85300 8084

85400 8240

85500 8081

85600 7975

85700 8339

85800 8102

85900 8560

86000 8276

86100 7977

86200 8050

86300 8284

86400 8021

86500 8289

86600 7995

86700 8099

86800 8326

86900 8244

87000 8150

87100 7991

87200 8001

87300 8105

87400 8192

87500 8433

87600 8212

87700 8069

87800 7912

87900 8126

88000 8045

88100 8275

88200 7994

88300 8250

88400 8155

88500 8470

88600 8046

88700 8023

88800 8376

88900 8402

89000 7864

89100 8035

89200 8339

89300 8081

89400 8577

89500 8039

89600 8098

89700 8001

89800 8172

89900 8367

90000 8199

90100 8001

90200 8382

90300 8262

90400 8130

90500 8117

90600 7867

90700 8210

90800 8284

90900 8300

91000 8144

91100 8142

91200 8179

91300 8432

91400 8172

91500 8024

91600 8127

91700 8131

91800 8335

91900 8060

92000 8178

92100 7935

92200 7990

92300 8230

92400 8005

92500 7999

92600 8233

92700 8019

92800 8039

92900 8042

93000 8072

93100 8238

93200 8241

93300 8382

93400 8151

93500 8033

93600 8354

93700 7989

93800 8285

93900 8074

94000 8235

94100 8336

94200 8295

94300 8141

94400 7985

94500 7964

94600 8198

94700 8057

94800 8042

94900 8239

95000 8155

95100 8202

95200 8317

95300 8038

95400 8175

95500 8111

95600 8233

95700 8054

95800 8068

95900 8237

96000 8112

96100 8244

96200 8244

96300 8416

96400 7954

96500 8053

96600 8381

96700 8175

96800 8027

96900 7936

97000 7985

97100 8072

97200 8112

97300 8156

97400 8287

97500 8234

97600 7911

97700 8188

97800 8184

97900 8310

98000 8050

98100 8157

98200 7896

98300 8255

98400 8265

98500 8011

98600 8226

98700 7792

98800 8069

98900 8082

99000 8080

99100 8357

99200 8258

99300 8532

99400 8251

99500 8186

99600 8125

99700 8223

99800 8048

99900 8224

100000 10

100100 2001

100200 5335

100300 8138

100400 7967

100500 7687

100600 8155

100700 8089

100800 8145

100900 8282

101000 8130

101100 7935

101200 8109

101300 7982

101400 8371

101500 8164

101600 8010

101700 8481

101800 8342

101900 8536

102000 7974

102100 8272

102200 7984

102300 8224

102400 8250

102500 8177

102600 8113

102700 8302

102800 8057

102900 8126

103000 8304

103100 8024

103200 8099

103300 8209

103400 8197

103500 8568

103600 8125

103700 8163

103800 8288

103900 8109

104000 8233

104100 8112

104200 7985

104300 8155

104400 7868

104500 8326

104600 8517

104700 8275

104800 8306

104900 7948

105000 8149

105100 8325

105200 8440

105300 8033

105400 8062

105500 8555

105600 8103

105700 8236

105800 8240

105900 8124

106000 8405

106100 8387

106200 8398

106300 8407

106400 8252

106500 8365

106600 8123

106700 8059

106800 7938

106900 8376

107000 7963

107100 8234

107200 7942

107300 8099

107400 8200

107500 8078

107600 8342

107700 8029

107800 8326

107900 8080

108000 8002

108100 8105

108200 8011

108300 8088

108400 8014

108500 8010

108600 8050

108700 8440

108800 8261

108900 8237

109000 8054

109100 8005

109200 8356

109300 8069

109400 8286

109500 8066

109600 8291

109700 8102

109800 7996

109900 8317

110000 8214

110100 8231

110200 8025

110300 8205

110400 8187

110500 8379

110600 8283

110700 8107

110800 8196

110900 8299

111000 8250

111100 8301

111200 8233

111300 8012

111400 8207

111500 7819

111600 8427

111700 8036

111800 8031

111900 8267

112000 8096

112100 8236

112200 8325

112300 8087

112400 8155

112500 8147

112600 8105

112700 8217

112800 8192

112900 8004

113000 8068

113100 8161

113200 8125

113300 8385

113400 8208

113500 8167

113600 7993

113700 8133

113800 8415

113900 8053

114000 7991

114100 8373

114200 8175

114300 8099

114400 8098

114500 8174

114600 8018

114700 8155

114800 8152

114900 8207

115000 8177

115100 8333

115200 8078

115300 8196

115400 8061

115500 8043

115600 8079

115700 8104

115800 7931

115900 8202

116000 7993

116100 8134

116200 8329

116300 8271

116400 8065

116500 8184

116600 8104

116700 8175

116800 8257

116900 8302

117000 8234

117100 8475

117200 8270

117300 8107

117400 8433

117500 8195

117600 7999

117700 8182

117800 8191

117900 8047

118000 8116

118100 8109

118200 8158

118300 8079

118400 8152

118500 8231

118600 8102

118700 8294

118800 8027

118900 8385

119000 7977

119100 8197

119200 8039

119300 8028

119400 8192

119500 8099

119600 8341

119700 8530

119800 8201

119900 8027

120000 8241

120100 8238

120200 7906

120300 8288

120400 8144

120500 8348

120600 8240

120700 8164

120800 8197

120900 8096

121000 8269

121100 8188

121200 8019

121300 7869

121400 8027

121500 8216

121600 8080

121700 8173

121800 8219

121900 8162

122000 8387

122100 8300

122200 8117

122300 8134

122400 8197

122500 8117

122600 8390

122700 8272

122800 8188

122900 8117

123000 8391

123100 8312

123200 8112

123300 8038

123400 8323

123500 8124

123600 8285

123700 8339

123800 8215

123900 8213

124000 8345

124100 8187

124200 8191

124300 8027

124400 7815

124500 8103

124600 8017

124700 7977

124800 8230

124900 8240

125000 8345

125100 8082

125200 8122

125300 8388

125400 8342

125500 8199

125600 8112

125700 8290

125800 8308

125900 8519

126000 7969

126100 8100

126200 7751

126300 8019

126400 8119

126500 7988

126600 8082

126700 8180

126800 8147

126900 8246

127000 8177

127100 8575

127200 8211

127300 8168

127400 8249

127500 8089

127600 7927

127700 8123

127800 8156

127900 8449

128000 8012

128100 8093

128200 8222

128300 8156

128400 8108

128500 8005

128600 8074

128700 7999

128800 8367

128900 8327

129000 8049

129100 7754

129200 7953

129300 8056

129400 8300

129500 8158

129600 8025

129700 8309

129800 8163

129900 8102

130000 8277

130100 8043

130200 8353

130300 8149

130400 8175

130500 7832

130600 8315

130700 8119

130800 8029

130900 8406

131000 8007

131100 8241

131200 8331

131300 8215

131400 8194

131500 8289

131600 7946

131700 8311

131800 8363

131900 8000

132000 8242

132100 8259

132200 8190

132300 8031

132400 8428

132500 8386

132600 8436

132700 8223

132800 7841

132900 8050

133000 7975

133100 8069

133200 8222

133300 8372

133400 8016

133500 8073

133600 8219

133700 8110

133800 8243

133900 8504

134000 8069

134100 8217

134200 8110

134300 8555

134400 8028

134500 8283

134600 8025

134700 8198

134800 7972

134900 8425

135000 8134

135100 8197

135200 7890

135300 8278

135400 8016

135500 7771

135600 8284

135700 8333

135800 8097

135900 8039

136000 8148

136100 8104

136200 8458

136300 8158

136400 8261

136500 8220

136600 8139

136700 8064

136800 7999

136900 8155

137000 8176

137100 8260

137200 8250

137300 8246

137400 8353

137500 7991

137600 7900

137700 8210

137800 8077

137900 8463

138000 8198

138100 8150

138200 7958

138300 8315

138400 8422

138500 8107

138600 8339

138700 7825

138800 8297

138900 8162

139000 8334

139100 8198

139200 7965

139300 8007

139400 8213

139500 8323

139600 8172

139700 7884

139800 8202

139900 8245

140000 8161

140100 8045

140200 8145

140300 8046

140400 8249

140500 8184

140600 8292

140700 7975

140800 8015

140900 8472

141000 8229

141100 8283

141200 8295

141300 8192

141400 8481

141500 8228

141600 8322

141700 8270

141800 8075

141900 8108

142000 8330

142100 8418

142200 8259

142300 8276

142400 8253

142500 8185

142600 8290

142700 8466

142800 8083

142900 7858

143000 7971

143100 8295

143200 8561

143300 8386

143400 8308

143500 8110

143600 8170

143700 8133

143800 8167

143900 7990

144000 8226

144100 8233

144200 7980

144300 7982

144400 8410

144500 8448

144600 8229

144700 8471

144800 8185

144900 8070

145000 8403

145100 8351

145200 7945

145300 8102

145400 8123

145500 7980

145600 8052

145700 8316

145800 8174

145900 8389

146000 8194

146100 7982

146200 8029

146300 8168

146400 8085

146500 8266

146600 8226

146700 8254

146800 8070

146900 8010

147000 8262

147100 8026

147200 8338

147300 8277

147400 8201

147500 8094

147600 8446

147700 8160

147800 8305

147900 8167

148000 8325

148100 8366

148200 8269

148300 8457

148400 8210

148500 8084

148600 8266

148700 8145

148800 8151

148900 8233

149000 8100

149100 8147

149200 8292

149300 8168

149400 7994

149500 8390

149600 8428

149700 8082

149800 8188

149900 8229

150000 8026

150100 8173

150200 8250

150300 8325

150400 8647

150500 7904

150600 7825

150700 8120

150800 8043

150900 8322

151000 8092

151100 7917

151200 8065

151300 8297

151400 8182

151500 7956

151600 8149

151700 7995

151800 8388

151900 8046

152000 8149

152100 7945

152200 8262

152300 8180

152400 8158

152500 8132

152600 8167

152700 7970

152800 8412

152900 7935

153000 8322

153100 8285

153200 8401

153300 7957

153400 8267

153500 8168

153600 8098

153700 8244

153800 8479

153900 8301

154000 8108

154100 8042

154200 8261

154300 8201

154400 7885

154500 8013

154600 8160

154700 8023

154800 8205

154900 7847

155000 7975

155100 7946

155200 8199

155300 8337

155400 7951

155500 7962

155600 8262

155700 7937

155800 8285

155900 8050

156000 8507

156100 8334

156200 8023

156300 8296

156400 8004

156500 8122

156600 8084

156700 8019

156800 8024

156900 8208

157000 8199

157100 8509

157200 8341

157300 8168

157400 8026

157500 8076

157600 8301

157700 8226

157800 8235

157900 7999

158000 8032

158100 8303

158200 8382

158300 8103

158400 8180

158500 8142

158600 8156

158700 7984

158800 8226

158900 7853

159000 8302

159100 8503

159200 8408

159300 8318

159400 8192

159500 8053

159600 8025

159700 7943

159800 8552

159900 8442

160000 8170

160100 8057

160200 8351

160300 8348

160400 8199

160500 8227

160600 8154

160700 8487

160800 7997

160900 8163

161000 8090

161100 8349

161200 8202

161300 8408

161400 8086

161500 8293

161600 8298

161700 8064

161800 8218

161900 7981

162000 8170

162100 8406

162200 8055

162300 7873

162400 8086

162500 7917

162600 8070

162700 8202

162800 8206

162900 8119

163000 8131

163100 8351

163200 8307

163300 8049

163400 8183

163500 8156

163600 8183

163700 8419

163800 8162

163900 8118

164000 8173

164100 8030

164200 7934

164300 8098

164400 8173

164500 8529

164600 7997

164700 8253

164800 8319

164900 7937

165000 8025

165100 8303

165200 8016

165300 8071

165400 8057

165500 7964

165600 8219

165700 8299

165800 8306

165900 8342

166000 7868

166100 8160

166200 8311

166300 8281

166400 8221

166500 8120

166600 8057

166700 8040

166800 8133

166900 8165

167000 8454

167100 8193

167200 8236

167300 8241

167400 8139

167500 8355

167600 8096

167700 8442

167800 8469

167900 8020

168000 7934

168100 8271

168200 8186

168300 8202

168400 8360

168500 8048

168600 8335

168700 8072

168800 8209

168900 7913

169000 8141

169100 8169

169200 8081

169300 8057

169400 8048

169500 8363

169600 8206

169700 7845

169800 8514

169900 8339

170000 8125

170100 8122

170200 8249

170300 8526

170400 7908

170500 8201

170600 8207

170700 8168

170800 8324

170900 7980

171000 7889

171100 7964

171200 8222

171300 7978

171400 7779

171500 8152

171600 8080

171700 7896

171800 8166

171900 8172

172000 8166

172100 8236

172200 7977

172300 8391

172400 7932

172500 8086

172600 8224

172700 8147

172800 7964

172900 8083

173000 8183

173100 8105

173200 8268

173300 8363

173400 8016

173500 7979

173600 8209

173700 8183

173800 8294

173900 8084

174000 8177

174100 8132

174200 7914

174300 8370

174400 8102

174500 8516

174600 8371

174700 8293

174800 8039

174900 8405

175000 7949

175100 8259

175200 8177

175300 8369

175400 8081

175500 8347

175600 8139

175700 8094

175800 8247

175900 8225

176000 8107

176100 8055

176200 8079

176300 8212

176400 8038

176500 7973

176600 8196

176700 8146

176800 8014

176900 7916

177000 8351

177100 8166

177200 8152

177300 8052

177400 8347

177500 8295

177600 8326

177700 8348

177800 7926

177900 7946

178000 7864

178100 8185

178200 8379

178300 8182

178400 8077

178500 8390

178600 8473

178700 8178

178800 7929

178900 8215

179000 8426

179100 8038

179200 8113

179300 8165

179400 8198

179500 8106

179600 8107

179700 8156

179800 8336

179900 8255

180000 7978

180100 7927

180200 8169

180300 8078

180400 8098

180500 8158

180600 8108

180700 8440

180800 8435

180900 7960

181000 8021

181100 8126

181200 8042

181300 8090

181400 7965

181500 7957

181600 8260

181700 8122

181800 8206

181900 8349

182000 8084

182100 8030

182200 8015

182300 8122

182400 8244

182500 8217

182600 8217

182700 8018

182800 8063

182900 8202

183000 8129

183100 8417

183200 7956

183300 7945

183400 8093

183500 8222

183600 8266

183700 8085

183800 8085

183900 8031

184000 8062

184100 8334

184200 8212

184300 8287

184400 8073

184500 8403

184600 8154

184700 8258

184800 8043

184900 8176

185000 8222

185100 8418

185200 8153

185300 8059

185400 8211

185500 8165

185600 8306

185700 8201

185800 8390

185900 8152

186000 7967

186100 8129

186200 8141

186300 7993

186400 8012

186500 8351

186600 8308

186700 8140

186800 8182

186900 8424

187000 8193

187100 8230

187200 8130

187300 8302

187400 8262

187500 8107

187600 7942

187700 7935

187800 7889

187900 8289

188000 8322

188100 7861

188200 8668

188300 8264

188400 8333

188500 8113

188600 8247

188700 8127

188800 7919

188900 8080

189000 8202

189100 8319

189200 8149

189300 8388

189400 8121

189500 8291

189600 8093

189700 8172

189800 8178

189900 8129

190000 8684

190100 8185

190200 8190

190300 8154

190400 7957

190500 8143

190600 8359

190700 8220

190800 8195

190900 8114

191000 8029

191100 8367

191200 8279

191300 8079

191400 8076

191500 8204

191600 8205

191700 8207

191800 8127

191900 8294

192000 8089

192100 8385

192200 8120

192300 8259

192400 8203

192500 8017

192600 8078

192700 7999

192800 8137

192900 8379

193000 8551

193100 8153

193200 8270

193300 8221

193400 8147

193500 7974

193600 8061

193700 8509

193800 8343

193900 8170

194000 8417

194100 8213

194200 8137

194300 8424

194400 8123

194500 8205

194600 8490

194700 8424

194800 8169

194900 8218

195000 8277

195100 8287

195200 8114

195300 8218

195400 8537

195500 8134

195600 8085

195700 8385

195800 8439

195900 8119

196000 7995

196100 8234

196200 8060

196300 8055

196400 8183

196500 8278

196600 8362

196700 8154

196800 8251

196900 8059

197000 8053

197100 8307

197200 8180

197300 8070

197400 8293

197500 8072

197600 8286

197700 8406

197800 8170

197900 8181

198000 7829

198100 8522

198200 7741

198300 8263

198400 8283

198500 8273

198600 8400

198700 8241

198800 8312

198900 8124

199000 8172

199100 8375

199200 8253

199300 8350

199400 8198

199500 7829

199600 7941

199700 8184

199800 7993

199900 8270

200000 8407

0 1

100 450

200 2136

300 5399

400 7948

500 8212

600 8031

700 8090

800 8277

900 8108

1000 8212

1100 8019

1200 7850

1300 8079

1400 8206

1500 8106

1600 8228

1700 8231

1800 8278

1900 8253

2000 7857

2100 8196

2200 8317

2300 7909

2400 8284

2500 8119

2600 8042

2700 8037

2800 8260

2900 8079

3000 8299

3100 8163

3200 8150

3300 8138

3400 7925

3500 8245

3600 8054

3700 8410

3800 8200

3900 8352

4000 8039

4100 8223

4200 8010

4300 8109

4400 8515

4500 8184

4600 8336

4700 8176

4800 7995

4900 8318

5000 8227

5100 8417

5200 8168

5300 7938

5400 8143

5500 8139

5600 8162

5700 8026

5800 7985

5900 8233

6000 8145

6100 8288

6200 8208

6300 8249

6400 8359

6500 8326

6600 8080

6700 8383

6800 7887

6900 8001

7000 8126

7100 8372

7200 8318

7300 8149

7400 7967

7500 8094

7600 8243

7700 8148

7800 7996

7900 8270

8000 8243

8100 8040

8200 8188

8300 8187

8400 8165

8500 7956

8600 8240

8700 8051

8800 8010

8900 8259

9000 8096

9100 8220

9200 8048

9300 8278

9400 8438

9500 8349

9600 7903

9700 7945

9800 8110

9900 8210

10000 8252

10100 8191

10200 8302

10300 8252

10400 8074

10500 8027

10600 8021

10700 8211

10800 8385

10900 8279

11000 8356

11100 8416

11200 8031

11300 7960

11400 8268

11500 8151

11600 7814

11700 7993

11800 8116

11900 8163

12000 8292

12100 7998

12200 8263

12300 8201

12400 7965

12500 8094

12600 8188

12700 8466

12800 8083

12900 8331

13000 8090

13100 8251

13200 8120

13300 8259

13400 8266

13500 8179

13600 8279

13700 8028

13800 8200

13900 8367

14000 8277

14100 8021

14200 8231

14300 8062

14400 8232

14500 8064

14600 8545

14700 8128

14800 8149

14900 8054

15000 8405

15100 8256

15200 8173

15300 8251

15400 8403

15500 8017

15600 8276

15700 8065

15800 8156

15900 8181

16000 8320

16100 8291

16200 8327

16300 8232

16400 8136

16500 8200

16600 8244

16700 8230

16800 8474

16900 8113

17000 7967

17100 8294

17200 8084

17300 8412

17400 8054

17500 8279

17600 8104

17700 8302

17800 8437

17900 8080

18000 7923

18100 8257

18200 8238

18300 7994

18400 8320

18500 8319

18600 8251

18700 7869

18800 8357

18900 8239

19000 8137

19100 8138

19200 8004

19300 8278

19400 8341

19500 7942

19600 7930

19700 8355

19800 8209

19900 8502

20000 8216

20100 8192

20200 8135

20300 8272

20400 8136

20500 8409

20600 8123

20700 8328

20800 8292

20900 8370

21000 8097

21100 8327

21200 8105

21300 8176

21400 8276

21500 8175

21600 7898

21700 8214

21800 8450

21900 8538

22000 8271

22100 8026

22200 8149

22300 7967

22400 8095

22500 7854

22600 7966

22700 8422

22800 8300

22900 7808

23000 8274

23100 8012

23200 8107

23300 8104

23400 8356

23500 8068

23600 7984

23700 8352

23800 8232

23900 8155

24000 8312

24100 8298

24200 8331

24300 8199

24400 8031

24500 7738

24600 8288

24700 8274

24800 8343

24900 8452

25000 8047

25100 7881

25200 8054

25300 8215

25400 8257

25500 8199

25600 8482

25700 8200

25800 7954

25900 8080

26000 8288

26100 8186

26200 8042

26300 8156

26400 8234

26500 8129

26600 8267

26700 8416

26800 7990

26900 8353

27000 8317

27100 8272

27200 8104

27300 8121

27400 8278

27500 8120

27600 7954

27700 8111

27800 8121

27900 8279

28000 8254

28100 8276

28200 8177

28300 8188

28400 8263

28500 8182

28600 8222

28700 8147

28800 8258

28900 8093

29000 7961

29100 8166

29200 8271

29300 8411

